# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0744b93
# pg_map_hash: SHA-256 0744b9357862650059d09c7001ed731bffcfe1ccd1d2d323bb902441a4f6bfa6
_COROUTINE.ArtificialStackFrames -> a.a:
    171:190:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    191:192:java.util.concurrent.atomic.AtomicLongFieldUpdater kotlinx.coroutines.channels.BufferedChannel.access$getReceivers$FU$p():0:0 -> b
    191:192:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    191:192:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    193:210:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    193:210:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    211:228:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannel.access$findSegmentReceive(kotlinx.coroutines.channels.BufferedChannel,long,kotlinx.coroutines.channels.ChannelSegment):0:0 -> b
    211:228:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    211:228:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    229:232:java.lang.Object kotlinx.coroutines.channels.BufferedChannel.access$updateCellReceive(kotlinx.coroutines.channels.BufferedChannel,kotlinx.coroutines.channels.ChannelSegment,int,long,java.lang.Object):0:0 -> b
    229:232:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    229:232:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    233:236:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getSUSPEND$p():0:0 -> b
    233:236:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    233:236:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    237:240:void kotlinx.coroutines.channels.BufferedChannel.prepareReceiverForSuspension(kotlinx.coroutines.Waiter,kotlinx.coroutines.channels.ChannelSegment,int):0:0 -> b
    237:240:void kotlinx.coroutines.channels.BufferedChannel.access$prepareReceiverForSuspension(kotlinx.coroutines.channels.BufferedChannel,kotlinx.coroutines.Waiter,kotlinx.coroutines.channels.ChannelSegment,int):0 -> b
    237:240:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    237:240:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    241:244:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getFAILED$p():0:0 -> b
    241:244:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    241:244:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    245:259:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    245:259:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    260:263:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getSUSPEND_NO_WAITER$p():0:0 -> b
    260:263:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    260:263:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    264:266:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    264:266:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    267:268:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setReceiveResult$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,java.lang.Object):0:0 -> b
    267:268:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    267:268:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    269:270:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setContinuation$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,kotlinx.coroutines.CancellableContinuationImpl):0:0 -> b
    269:270:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    269:270:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    271:277:java.lang.Boolean kotlin.coroutines.jvm.internal.Boxing.boxBoolean(boolean):0:0 -> b
    271:277:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    271:277:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    278:293:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    278:293:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    294:295:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setReceiveResult$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,java.lang.Object):0:0 -> b
    294:295:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    294:295:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    296:297:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setContinuation$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,kotlinx.coroutines.CancellableContinuationImpl):0:0 -> b
    296:297:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    296:297:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    298:301:java.lang.Boolean kotlin.coroutines.jvm.internal.Boxing.boxBoolean(boolean):0:0 -> b
    298:301:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    298:301:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    302:318:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    302:318:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    319:323:java.lang.Object hasNext(kotlin.coroutines.Continuation):0:0 -> b
    324:326:java.lang.Boolean kotlin.coroutines.jvm.internal.Boxing.boxBoolean(boolean):0:0 -> b
    324:326:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    327:338:java.lang.Object hasNext(kotlin.coroutines.Continuation):0:0 -> b
kotlinx.coroutines.channels.BufferedChannelKt -> l2.e:
    kotlinx.coroutines.channels.ChannelSegment NULL_SEGMENT -> a
    int SEGMENT_SIZE -> b
    int EXPAND_BUFFER_COMPLETION_WAIT_ITERATIONS -> c
    kotlinx.coroutines.internal.Symbol BUFFERED -> d
    kotlinx.coroutines.internal.Symbol IN_BUFFER -> e
    kotlinx.coroutines.internal.Symbol RESUMING_BY_RCV -> f
    kotlinx.coroutines.internal.Symbol RESUMING_BY_EB -> g
    kotlinx.coroutines.internal.Symbol POISONED -> h
    kotlinx.coroutines.internal.Symbol DONE_RCV -> i
    kotlinx.coroutines.internal.Symbol INTERRUPTED_SEND -> j
    kotlinx.coroutines.internal.Symbol INTERRUPTED_RCV -> k
    kotlinx.coroutines.internal.Symbol CHANNEL_CLOSED -> l
    kotlinx.coroutines.internal.Symbol SUSPEND -> m
    kotlinx.coroutines.internal.Symbol SUSPEND_NO_WAITER -> n
    kotlinx.coroutines.internal.Symbol FAILED -> o
    kotlinx.coroutines.internal.Symbol NO_RECEIVE_RESULT -> p
    kotlinx.coroutines.internal.Symbol CLOSE_HANDLER_CLOSED -> q
    kotlinx.coroutines.internal.Symbol CLOSE_HANDLER_INVOKED -> r
    kotlinx.coroutines.internal.Symbol NO_CLOSE_CAUSE -> s
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:boolean tryResume0(kotlinx.coroutines.CancellableContinuation,java.lang.Object,kotlin.jvm.functions.Function1):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj2/f;Ljava/lang/Object;Lb2/l;)Z"}
kotlinx.coroutines.channels.BufferedChannelKt$createSegmentFunction$1 -> l2.d:
    kotlinx.coroutines.channels.BufferedChannelKt$createSegmentFunction$1 INSTANCE -> k
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    10:11:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt$createSegmentFunction$1.invoke(long,kotlinx.coroutines.channels.ChannelSegment):0:0 -> a
    10:11:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    12:13:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.createSegment(long,kotlinx.coroutines.channels.ChannelSegment):0:0 -> a
    12:13:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.access$createSegment(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    12:13:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt$createSegmentFunction$1.invoke(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    12:13:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    14:15:kotlinx.coroutines.channels.BufferedChannel kotlinx.coroutines.channels.ChannelSegment.getChannel():0:0 -> a
    14:15:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.createSegment(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:15:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.access$createSegment(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    14:15:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt$createSegmentFunction$1.invoke(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    14:15:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    16:20:kotlinx.coroutines.channels.BufferedChannel kotlinx.coroutines.channels.ChannelSegment.getChannel():0:0 -> a
    16:20:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.createSegment(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    16:20:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.access$createSegment(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    16:20:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt$createSegmentFunction$1.invoke(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    16:20:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    21:24:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.createSegment(long,kotlinx.coroutines.channels.ChannelSegment):0:0 -> a
    21:24:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.access$createSegment(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    21:24:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt$createSegmentFunction$1.invoke(long,kotlinx.coroutines.channels.ChannelSegment):0 -> a
    21:24:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
kotlinx.coroutines.channels.Channel -> l2.g:
    kotlinx.coroutines.channels.Channel$Factory Factory -> a
    1:1:void <clinit>():0:0 -> <clinit>
kotlinx.coroutines.channels.Channel$Factory -> l2.f:
    kotlinx.coroutines.channels.Channel$Factory $$INSTANCE -> a
    int CHANNEL_DEFAULT_CAPACITY -> b
    19:23:int kotlinx.coroutines.internal.SystemPropsKt__SystemProps_commonKt.systemProp(java.lang.String,int,int,int):0:0 -> <clinit>
    19:23:int kotlinx.coroutines.internal.SystemPropsKt.systemProp(java.lang.String,int,int,int):0 -> <clinit>
    19:23:void <clinit>():0 -> <clinit>
    24:26:void <clinit>():0:0 -> <clinit>
kotlinx.coroutines.channels.ChannelResult$Closed -> l2.h:
    java.lang.Throwable cause -> a
    1:1:void <init>(java.lang.Throwable):0:0 -> <init>
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.channels.ChannelResult$Failed -> l2.i:
    1:1:java.lang.String toString():0:0 -> toString
kotlinx.coroutines.channels.ChannelSegment -> l2.j:
    kotlinx.coroutines.channels.BufferedChannel _channel -> g
    java.util.concurrent.atomic.AtomicReferenceArray data -> h
    1:1:void <init>(long,kotlinx.coroutines.channels.ChannelSegment,kotlinx.coroutines.channels.BufferedChannel,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(JLl2/j;Ll2/c;I)V"}
    1:1:int getNumberOfSlots():0:0 -> f
    11:18:java.lang.Object kotlinx.coroutines.channels.ChannelSegment.getElement$kotlinx_coroutines_core(int):0:0 -> g
    11:18:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILu1/h;)V"}
    19:34:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0:0 -> g
    35:38:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getINTERRUPTED_SEND$p():0:0 -> g
    35:38:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    39:43:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getINTERRUPTED_RCV$p():0:0 -> g
    39:43:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    44:47:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getRESUMING_BY_EB$p():0:0 -> g
    44:47:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    48:52:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getRESUMING_BY_RCV$p():0:0 -> g
    48:52:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    53:56:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getDONE_RCV$p():0:0 -> g
    53:56:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    57:61:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0:0 -> g
    62:66:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> g
    62:66:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    67:91:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0:0 -> g
    92:96:void kotlinx.coroutines.channels.ChannelSegment.cleanElement$kotlinx_coroutines_core(int):0:0 -> g
    92:96:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    97:99:kotlinx.coroutines.channels.BufferedChannel kotlinx.coroutines.channels.ChannelSegment.getChannel():0:0 -> g
    97:99:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    100:103:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0:0 -> g
    104:115:void kotlinx.coroutines.internal.OnUndeliveredElementKt.callUndeliveredElement(kotlin.jvm.functions.Function1,java.lang.Object,kotlin.coroutines.CoroutineContext):0:0 -> g
    104:115:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    116:118:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getINTERRUPTED_SEND$p():0:0 -> g
    116:118:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    119:120:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getINTERRUPTED_RCV$p():0:0 -> g
    119:120:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0 -> g
    121:126:void onCancellation(int,java.lang.Throwable,kotlin.coroutines.CoroutineContext):0:0 -> g
    127:131:void kotlinx.coroutines.channels.ChannelSegment.cleanElement$kotlinx_coroutines_core(int):0:0 -> g
